split_name,distance,p_value,accuracy,error_rate,ler,mwpm_ler,ler_ratio
b3_balanced,11,0.007,0.4997,0.5003,0.5003,0.0281,17.80427046263345
b3_balanced,11,0.008,0.5066,0.49339999999999995,0.49339999999999995,0.0569,8.6713532513181
b3_balanced,13,0.001,0.5047,0.49529999999999996,0.49529999999999996,0.0,inf
b3_balanced,13,0.002,0.5019,0.4981,0.4981,0.0,inf
b3_balanced,13,0.003,0.5005,0.49950000000000006,0.49950000000000006,0.0,inf
b3_balanced,13,0.004,0.5071,0.4929,0.4929,0.0006,821.5000000000001
b3_balanced,13,0.005,0.5009,0.4991,0.4991,0.0026,191.96153846153845
b3_balanced,13,0.006,0.4997,0.5003,0.5003,0.0093,53.795698924731184
b3_balanced,13,0.007,0.5007,0.49929999999999997,0.49929999999999997,0.0286,17.458041958041957
b3_balanced,13,0.008,0.494,0.506,0.506,0.0553,9.150090415913201
b4_d7more,9,0.001,0.6062,0.39380000000000004,0.39380000000000004,0.0,inf
b4_d7more,9,0.002,0.5477,0.45230000000000004,0.45230000000000004,0.0,inf
b4_d7more,9,0.003,0.5413,0.4587,0.4587,0.0006,764.5000000000001
b4_d7more,9,0.004,0.5122,0.4878,0.4878,0.0024,203.25000000000003
b4_d7more,9,0.005,0.5035,0.49650000000000005,0.49650000000000005,0.0061,81.39344262295083
b4_d7more,9,0.006,0.5026,0.49739999999999995,0.49739999999999995,0.0175,28.422857142857136
b4_d7more,9,0.007,0.4941,0.5059,0.5059,0.028,18.067857142857143
b4_d7more,9,0.008,0.4977,0.5023,0.5023,0.0569,8.827768014059753
b4_d7more,11,0.001,0.531,0.469,0.469,0.0,inf
b4_d7more,11,0.002,0.4905,0.5095000000000001,0.5095000000000001,0.0,inf
b4_d7more,11,0.003,0.4728,0.5272,0.5272,0.0004,1318.0
b4_d7more,11,0.004,0.4757,0.5243,0.5243,0.0012,436.9166666666667
b4_d7more,11,0.005,0.4819,0.5181,0.5181,0.0056,92.51785714285714
b4_d7more,11,0.006,0.4909,0.5091,0.5091,0.0104,48.95192307692308
b4_d7more,11,0.007,0.5005,0.49950000000000006,0.49950000000000006,0.0281,17.775800711743774
b4_d7more,11,0.008,0.4949,0.5051,0.5051,0.0569,8.876977152899824
b4_d7more,13,0.001,0.4962,0.5038,0.5038,0.0,inf
b4_d7more,13,0.002,0.452,0.548,0.548,0.0,inf
b4_d7more,13,0.003,0.4711,0.5288999999999999,0.5288999999999999,0.0,inf
b4_d7more,13,0.004,0.483,0.517,0.517,0.0006,861.6666666666667
b4_d7more,13,0.005,0.4813,0.5186999999999999,0.5186999999999999,0.0026,199.49999999999997
b4_d7more,13,0.006,0.4904,0.5096,0.5096,0.0093,54.79569892473119
b4_d7more,13,0.007,0.4919,0.5081,0.5081,0.0286,17.765734265734267
b4_d7more,13,0.008,0.5055,0.49450000000000005,0.49450000000000005,0.0553,8.942133815551538
b5_d7heavy,9,0.001,0.5875,0.4125,0.4125,0.0,inf
b5_d7heavy,9,0.002,0.5384,0.4616,0.4616,0.0,inf
b5_d7heavy,9,0.003,0.5153,0.4847,0.4847,0.0006,807.8333333333335
b5_d7heavy,9,0.004,0.5111,0.4889,0.4889,0.0024,203.70833333333334
b5_d7heavy,9,0.005,0.506,0.494,0.494,0.0061,80.98360655737704
b5_d7heavy,9,0.006,0.503,0.497,0.497,0.0175,28.4
b5_d7heavy,9,0.007,0.4977,0.5023,0.5023,0.028,17.939285714285713
b5_d7heavy,9,0.008,0.4964,0.5036,0.5036,0.0569,8.850615114235502
b5_d7heavy,11,0.001,0.5215,0.47850000000000004,0.47850000000000004,0.0,inf
b5_d7heavy,11,0.002,0.4903,0.5097,0.5097,0.0,inf
b5_d7heavy,11,0.003,0.4822,0.5178,0.5178,0.0004,1294.5
b5_d7heavy,11,0.004,0.4884,0.5116,0.5116,0.0012,426.3333333333334
b5_d7heavy,11,0.005,0.476,0.524,0.524,0.0056,93.57142857142857
b5_d7heavy,11,0.006,0.502,0.498,0.498,0.0104,47.88461538461539
b5_d7heavy,11,0.007,0.5047,0.49529999999999996,0.49529999999999996,0.0281,17.626334519572953
b5_d7heavy,11,0.008,0.5035,0.49650000000000005,0.49650000000000005,0.0569,8.725834797891038
b5_d7heavy,13,0.001,0.4947,0.5053000000000001,0.5053000000000001,0.0,inf
b5_d7heavy,13,0.002,0.4782,0.5218,0.5218,0.0,inf
b5_d7heavy,13,0.003,0.483,0.517,0.517,0.0,inf
b5_d7heavy,13,0.004,0.4947,0.5053000000000001,0.5053000000000001,0.0006,842.1666666666669
b5_d7heavy,13,0.005,0.4929,0.5071,0.5071,0.0026,195.03846153846155
b5_d7heavy,13,0.006,0.4972,0.5028,0.5028,0.0093,54.06451612903226
b5_d7heavy,13,0.007,0.4968,0.5032,0.5032,0.0286,17.594405594405593
b5_d7heavy,13,0.008,0.5045,0.49550000000000005,0.49550000000000005,0.0553,8.960216998191683
c1_only_d3,9,0.001,0.7425,0.25749999999999995,0.25749999999999995,0.0,inf
c1_only_d3,9,0.002,0.7081,0.29190000000000005,0.29190000000000005,0.0,inf
c1_only_d3,9,0.003,0.65,0.35,0.35,0.0006,583.3333333333334
c1_only_d3,9,0.004,0.6051,0.39490000000000003,0.39490000000000003,0.0024,164.54166666666669
c1_only_d3,9,0.005,0.577,0.42300000000000004,0.42300000000000004,0.0061,69.34426229508198
c1_only_d3,9,0.006,0.5489,0.45109999999999995,0.45109999999999995,0.0175,25.777142857142852
c1_only_d3,9,0.007,0.5306,0.46940000000000004,0.46940000000000004,0.028,16.764285714285716
c1_only_d3,9,0.008,0.5203,0.4797,0.4797,0.0569,8.430579964850615
c1_only_d3,11,0.001,0.7498,0.2502,0.2502,0.0,inf
c1_only_d3,11,0.002,0.6567,0.34330000000000005,0.34330000000000005,0.0,inf
c1_only_d3,11,0.003,0.5899,0.4101,0.4101,0.0004,1025.25
c1_only_d3,11,0.004,0.5543,0.4457,0.4457,0.0012,371.4166666666667
c1_only_d3,11,0.005,0.535,0.46499999999999997,0.46499999999999997,0.0056,83.03571428571428
c1_only_d3,11,0.006,0.5103,0.4897,0.4897,0.0104,47.08653846153847
c1_only_d3,11,0.007,0.5036,0.49639999999999995,0.49639999999999995,0.0281,17.665480427046262
c1_only_d3,11,0.008,0.5049,0.4951,0.4951,0.0569,8.701230228471001
c1_only_d3,13,0.001,0.719,0.281,0.281,0.0,inf
c1_only_d3,13,0.002,0.6051,0.39490000000000003,0.39490000000000003,0.0,inf
c1_only_d3,13,0.003,0.5444,0.4556,0.4556,0.0,inf
c1_only_d3,13,0.004,0.5244,0.4756,0.4756,0.0006,792.6666666666667
c1_only_d3,13,0.005,0.5174,0.48260000000000003,0.48260000000000003,0.0026,185.61538461538464
c1_only_d3,13,0.006,0.5085,0.49150000000000005,0.49150000000000005,0.0093,52.84946236559141
c1_only_d3,13,0.007,0.5048,0.4952,0.4952,0.0286,17.314685314685313
c1_only_d3,13,0.008,0.4929,0.5071,0.5071,0.0553,9.16998191681736
c2_only_d5,9,0.001,0.6276,0.37239999999999995,0.37239999999999995,0.0,inf
c2_only_d5,9,0.002,0.6356,0.36439999999999995,0.36439999999999995,0.0,inf
c2_only_d5,9,0.003,0.627,0.373,0.373,0.0006,621.6666666666667
c2_only_d5,9,0.004,0.5978,0.4022,0.4022,0.0024,167.58333333333334
c2_only_d5,9,0.005,0.5723,0.42769999999999997,0.42769999999999997,0.0061,70.11475409836065
c2_only_d5,9,0.006,0.5481,0.45189999999999997,0.45189999999999997,0.0175,25.82285714285714
c2_only_d5,9,0.007,0.5304,0.4696,0.4696,0.028,16.771428571428572
c2_only_d5,9,0.008,0.52,0.48,0.48,0.0569,8.43585237258348
c2_only_d5,11,0.001,0.6338,0.36619999999999997,0.36619999999999997,0.0,inf
c2_only_d5,11,0.002,0.6238,0.3762,0.3762,0.0,inf
c2_only_d5,11,0.003,0.5863,0.41369999999999996,0.41369999999999996,0.0004,1034.2499999999998
c2_only_d5,11,0.004,0.553,0.44699999999999995,0.44699999999999995,0.0012,372.5
c2_only_d5,11,0.005,0.5343,0.4657,0.4657,0.0056,83.16071428571429
c2_only_d5,11,0.006,0.5106,0.48939999999999995,0.48939999999999995,0.0104,47.05769230769231
c2_only_d5,11,0.007,0.5033,0.49670000000000003,0.49670000000000003,0.0281,17.676156583629894
c2_only_d5,11,0.008,0.5048,0.4952,0.4952,0.0569,8.70298769771529
c2_only_d5,13,0.001,0.6699,0.33009999999999995,0.33009999999999995,0.0,inf
c2_only_d5,13,0.002,0.6021,0.39790000000000003,0.39790000000000003,0.0,inf
c2_only_d5,13,0.003,0.5446,0.4554,0.4554,0.0,inf
c2_only_d5,13,0.004,0.525,0.475,0.475,0.0006,791.6666666666667
c2_only_d5,13,0.005,0.5174,0.48260000000000003,0.48260000000000003,0.0026,185.61538461538464
c2_only_d5,13,0.006,0.5085,0.49150000000000005,0.49150000000000005,0.0093,52.84946236559141
c2_only_d5,13,0.007,0.5048,0.4952,0.4952,0.0286,17.314685314685313
c2_only_d5,13,0.008,0.4929,0.5071,0.5071,0.0553,9.16998191681736
c3_only_d7,9,0.001,0.5879,0.4121,0.4121,0.0,inf
c3_only_d7,9,0.002,0.5412,0.4588,0.4588,0.0,inf
c3_only_d7,9,0.003,0.5225,0.47750000000000004,0.47750000000000004,0.0006,795.8333333333335
c3_only_d7,9,0.004,0.5132,0.4868,0.4868,0.0024,202.83333333333334
c3_only_d7,9,0.005,0.5019,0.4981,0.4981,0.0061,81.65573770491802
c3_only_d7,9,0.006,0.5075,0.49250000000000005,0.49250000000000005,0.0175,28.142857142857142
c3_only_d7,9,0.007,0.4986,0.5014000000000001,0.5014000000000001,0.028,17.90714285714286
c3_only_d7,9,0.008,0.5086,0.49139999999999995,0.49139999999999995,0.0569,8.636203866432338
c3_only_d7,11,0.001,0.5549,0.44510000000000005,0.44510000000000005,0.0,inf
c3_only_d7,11,0.002,0.5327,0.46730000000000005,0.46730000000000005,0.0,inf
c3_only_d7,11,0.003,0.525,0.475,0.475,0.0004,1187.5
c3_only_d7,11,0.004,0.5221,0.4779,0.4779,0.0012,398.25
c3_only_d7,11,0.005,0.5238,0.47619999999999996,0.47619999999999996,0.0056,85.03571428571428
c3_only_d7,11,0.006,0.5067,0.49329999999999996,0.49329999999999996,0.0104,47.43269230769231
c3_only_d7,11,0.007,0.5047,0.49529999999999996,0.49529999999999996,0.0281,17.626334519572953
c3_only_d7,11,0.008,0.5031,0.4969,0.4969,0.0569,8.73286467486819
c3_only_d7,13,0.001,0.5432,0.4568,0.4568,0.0,inf
c3_only_d7,13,0.002,0.5383,0.4617,0.4617,0.0,inf
c3_only_d7,13,0.003,0.5137,0.48629999999999995,0.48629999999999995,0.0,inf
c3_only_d7,13,0.004,0.5144,0.48560000000000003,0.48560000000000003,0.0006,809.3333333333335
c3_only_d7,13,0.005,0.5137,0.48629999999999995,0.48629999999999995,0.0026,187.03846153846152
c3_only_d7,13,0.006,0.5122,0.4878,0.4878,0.0093,52.451612903225815
c3_only_d7,13,0.007,0.5011,0.4989,0.4989,0.0286,17.444055944055943
c3_only_d7,13,0.008,0.4925,0.5075000000000001,0.5075000000000001,0.0553,9.177215189873419
c4_no_d7,9,0.001,0.6094,0.39059999999999995,0.39059999999999995,0.0,inf
c4_no_d7,9,0.002,0.5215,0.47850000000000004,0.47850000000000004,0.0,inf
c4_no_d7,9,0.003,0.4822,0.5178,0.5178,0.0006,863.0000000000001
c4_no_d7,9,0.004,0.4749,0.5251,0.5251,0.0024,218.79166666666669
c4_no_d7,9,0.005,0.4713,0.5287,0.5287,0.0061,86.67213114754097
c4_no_d7,9,0.006,0.476,0.524,0.524,0.0175,29.94285714285714
c4_no_d7,9,0.007,0.4823,0.5177,0.5177,0.028,18.489285714285714
c4_no_d7,9,0.008,0.4891,0.5109,0.5109,0.0569,8.978910369068542
c4_no_d7,11,0.001,0.5407,0.45930000000000004,0.45930000000000004,0.0,inf
c4_no_d7,11,0.002,0.4758,0.5242,0.5242,0.0,inf
c4_no_d7,11,0.003,0.4623,0.5377000000000001,0.5377000000000001,0.0004,1344.25
c4_no_d7,11,0.004,0.4723,0.5277000000000001,0.5277000000000001,0.0012,439.7500000000001
c4_no_d7,11,0.005,0.4761,0.5239,0.5239,0.0056,93.55357142857143
c4_no_d7,11,0.006,0.4884,0.5116,0.5116,0.0104,49.1923076923077
c4_no_d7,11,0.007,0.4983,0.5017,0.5017,0.0281,17.854092526690394
c4_no_d7,11,0.008,0.505,0.495,0.495,0.0569,8.699472759226714
c4_no_d7,13,0.001,0.4818,0.5182,0.5182,0.0,inf
c4_no_d7,13,0.002,0.4709,0.5291,0.5291,0.0,inf
c4_no_d7,13,0.003,0.4758,0.5242,0.5242,0.0,inf
c4_no_d7,13,0.004,0.4834,0.5166,0.5166,0.0006,861.0
c4_no_d7,13,0.005,0.4908,0.5092,0.5092,0.0026,195.84615384615384
c4_no_d7,13,0.006,0.4987,0.5013000000000001,0.5013000000000001,0.0093,53.90322580645162
c4_no_d7,13,0.007,0.4934,0.5065999999999999,0.5065999999999999,0.0286,17.71328671328671
c4_no_d7,13,0.008,0.5061,0.4939,0.4939,0.0553,8.931283905967451
equal_333333,9,0.001,0.6383,0.3617,0.3617,0.0,inf
equal_333333,9,0.002,0.5878,0.4122,0.4122,0.0,inf
equal_333333,9,0.003,0.559,0.44099999999999995,0.44099999999999995,0.0006,735.0
equal_333333,9,0.004,0.5406,0.45940000000000003,0.45940000000000003,0.0024,191.41666666666669
equal_333333,9,0.005,0.536,0.46399999999999997,0.46399999999999997,0.0061,76.0655737704918
equal_333333,9,0.006,0.5266,0.47340000000000004,0.47340000000000004,0.0175,27.05142857142857
equal_333333,9,0.007,0.5153,0.4847,0.4847,0.028,17.310714285714287
equal_333333,9,0.008,0.5178,0.48219999999999996,0.48219999999999996,0.0569,8.47451669595782
equal_333333,11,0.001,0.6338,0.36619999999999997,0.36619999999999997,0.0,inf
equal_333333,11,0.002,0.5786,0.4214,0.4214,0.0,inf
equal_333333,11,0.003,0.5529,0.44710000000000005,0.44710000000000005,0.0004,1117.75
equal_333333,11,0.004,0.5301,0.4699,0.4699,0.0012,391.58333333333337
equal_333333,11,0.005,0.5235,0.47650000000000003,0.47650000000000003,0.0056,85.08928571428572
equal_333333,11,0.006,0.5094,0.49060000000000004,0.49060000000000004,0.0104,47.17307692307693
equal_333333,11,0.007,0.5,0.5,0.5,0.0281,17.793594306049823
equal_333333,11,0.008,0.503,0.497,0.497,0.0569,8.734622144112478
equal_333333,13,0.001,0.6101,0.3899,0.3899,0.0,inf
equal_333333,13,0.002,0.5618,0.43820000000000003,0.43820000000000003,0.0,inf
equal_333333,13,0.003,0.5334,0.4666,0.4666,0.0,inf
equal_333333,13,0.004,0.5232,0.4768,0.4768,0.0006,794.6666666666667
equal_333333,13,0.005,0.5138,0.48619999999999997,0.48619999999999997,0.0026,187.0
equal_333333,13,0.006,0.5035,0.49650000000000005,0.49650000000000005,0.0093,53.38709677419356
equal_333333,13,0.007,0.5057,0.49429999999999996,0.49429999999999996,0.0286,17.283216783216783
equal_333333,13,0.008,0.5014,0.49860000000000004,0.49860000000000004,0.0553,9.01627486437613
