decoder,d,p,num_samples,num_errors,p_L,p_L_stderr,shot_hash,timestamp
SimpleNN,3,0.001,20000,13,0.00065,0.0001802189640409,373f906a,2026-04-15T21:47:04.758966
GraphSAGE,3,0.001,20000,12,0.0006,0.000173153111436,373f906a,2026-04-15T21:47:04.758966
MWPM,3,0.001,20000,13,0.00065,0.0001802189640409,373f906a,2026-04-15T21:47:04.758966
SimpleNN,3,0.002,20000,58,0.0029,0.0003802361108574,4c58f5c2,2026-04-15T21:47:08.987405
GraphSAGE,3,0.002,20000,58,0.0029,0.0003802361108574,4c58f5c2,2026-04-15T21:47:08.987405
MWPM,3,0.002,20000,67,0.00335,0.0004085815402095,4c58f5c2,2026-04-15T21:47:08.987405
SimpleNN,3,0.003,20000,123,0.00615,0.0005528190255409,8eb4867f,2026-04-15T21:47:12.747877
GraphSAGE,3,0.003,20000,111,0.00555,0.0005253188317583,8eb4867f,2026-04-15T21:47:12.747877
MWPM,3,0.003,20000,137,0.00685,0.0005832271212829,8eb4867f,2026-04-15T21:47:12.747877
SimpleNN,3,0.004,20000,227,0.01135,0.00074903863385,ba6bd573,2026-04-15T21:47:16.734168
GraphSAGE,3,0.004,20000,216,0.0108,0.000730867977134,ba6bd573,2026-04-15T21:47:16.734168
MWPM,3,0.004,20000,237,0.01185,0.0007651659133808,ba6bd573,2026-04-15T21:47:16.734168
SimpleNN,3,0.005,20000,291,0.01455,0.0008467082584928,ba34891b,2026-04-15T21:47:21.073011
GraphSAGE,3,0.005,20000,297,0.01485,0.0008552624597163,ba34891b,2026-04-15T21:47:21.073011
MWPM,3,0.005,20000,306,0.0153,0.0008679259761062,ba34891b,2026-04-15T21:47:21.073011
SimpleNN,3,0.006,20000,431,0.02155,0.001026781318003,614353c3,2026-04-15T21:47:25.485106
GraphSAGE,3,0.006,20000,428,0.0214,0.0010232800203267,614353c3,2026-04-15T21:47:25.485106
MWPM,3,0.006,20000,482,0.0241,0.0010844166634647,614353c3,2026-04-15T21:47:25.485106
SimpleNN,3,0.007,20000,619,0.03095,0.0012245835516615,3dfa920d,2026-04-15T21:47:30.505516
GraphSAGE,3,0.007,20000,582,0.0291,0.0011885535326606,3dfa920d,2026-04-15T21:47:30.505516
MWPM,3,0.007,20000,634,0.0317,0.0012388524932371,3dfa920d,2026-04-15T21:47:30.505516
SimpleNN,3,0.008,20000,751,0.03755,0.001344246954618,e0a15fce,2026-04-15T21:47:35.386028
GraphSAGE,3,0.008,20000,695,0.03475,0.0012950374029347,e0a15fce,2026-04-15T21:47:35.386028
MWPM,3,0.008,20000,766,0.0383,0.0013570760848235,e0a15fce,2026-04-15T21:47:35.386028
SimpleNN,5,0.001,20000,11,0.00055,0.0001657856296546,46fb9dca,2026-04-15T21:47:40.830990
GraphSAGE,5,0.001,20000,5,0.00025,0.0001117894225765,46fb9dca,2026-04-15T21:47:40.830990
MWPM,5,0.001,20000,4,0.0002,9.998999949995e-05,46fb9dca,2026-04-15T21:47:40.830990
SimpleNN,5,0.002,20000,34,0.0017,0.0002912996738755,90312de3,2026-04-15T21:47:46.214281
GraphSAGE,5,0.002,20000,22,0.0011,0.0002343917660669,90312de3,2026-04-15T21:47:46.214281
MWPM,5,0.002,20000,15,0.00075,0.0001935765352515,90312de3,2026-04-15T21:47:46.214281
SimpleNN,5,0.003,20000,155,0.00775,0.0006200781200784,0c901f4b,2026-04-15T21:47:52.496246
GraphSAGE,5,0.003,20000,112,0.0056,0.0005276665613813,0c901f4b,2026-04-15T21:47:52.496246
MWPM,5,0.003,20000,66,0.0033,0.0004055311332068,0c901f4b,2026-04-15T21:47:52.496246
SimpleNN,5,0.004,20000,300,0.015,0.0008595056718835,b8e20630,2026-04-15T21:47:59.025539
GraphSAGE,5,0.004,20000,206,0.0103,0.0007139296183798,b8e20630,2026-04-15T21:47:59.025539
MWPM,5,0.004,20000,141,0.00705,0.0005916205498459,b8e20630,2026-04-15T21:47:59.025539
SimpleNN,5,0.005,20000,546,0.0273,0.0011522740559432,577689d6,2026-04-15T21:48:05.958209
GraphSAGE,5,0.005,20000,424,0.0212,0.0010185911839398,577689d6,2026-04-15T21:48:05.958209
MWPM,5,0.005,20000,266,0.0133,0.0008100342585347,577689d6,2026-04-15T21:48:05.958209
SimpleNN,5,0.006,20000,891,0.04455,0.0014588573867928,2cdf6629,2026-04-15T21:48:12.268054
GraphSAGE,5,0.006,20000,747,0.03735,0.00134080157928,2cdf6629,2026-04-15T21:48:12.268054
MWPM,5,0.006,20000,457,0.02285,0.0010565954168933,2cdf6629,2026-04-15T21:48:12.268054
SimpleNN,5,0.007,20000,1323,0.06615,0.0017574722970789,a8fe191d,2026-04-15T21:48:18.866926
GraphSAGE,5,0.007,20000,1122,0.0561,0.0016271568762722,a8fe191d,2026-04-15T21:48:18.866926
MWPM,5,0.007,20000,701,0.03505,0.0013004133477475,a8fe191d,2026-04-15T21:48:18.866926
SimpleNN,5,0.008,20000,1837,0.09185,0.0020422240021603,95a8d030,2026-04-15T21:48:25.223967
GraphSAGE,5,0.008,20000,1581,0.07905,0.0019078927839372,95a8d030,2026-04-15T21:48:25.223967
MWPM,5,0.008,20000,992,0.0496,0.001535249816805,95a8d030,2026-04-15T21:48:25.223967
SimpleNN,7,0.001,20000,74,0.0037,0.0004293198108636,156ee4ed,2026-04-15T21:48:32.084387
GraphSAGE,7,0.001,20000,17,0.00085,0.00020606764666,156ee4ed,2026-04-15T21:48:32.084387
MWPM,7,0.001,20000,0,0.0,0.0,156ee4ed,2026-04-15T21:48:32.084387
SimpleNN,7,0.002,20000,391,0.01955,0.0009789738888244,894ccedc,2026-04-15T21:48:38.471665
GraphSAGE,7,0.002,20000,94,0.0047,0.0004836274392546,894ccedc,2026-04-15T21:48:38.471665
MWPM,7,0.002,20000,6,0.0003,0.000122456114588,894ccedc,2026-04-15T21:48:38.471665
SimpleNN,7,0.003,20000,1019,0.05095,0.0015548970625092,8678fb9b,2026-04-15T21:48:45.759246
GraphSAGE,7,0.003,20000,290,0.0145,0.0008452736243371,8678fb9b,2026-04-15T21:48:45.759246
MWPM,7,0.003,20000,26,0.0013,0.000254785203652,8678fb9b,2026-04-15T21:48:45.759246
SimpleNN,7,0.004,20000,1742,0.0871,0.0019939106048165,4ab59c04,2026-04-15T21:48:52.591328
GraphSAGE,7,0.004,20000,606,0.0303,0.0012120624983885,4ab59c04,2026-04-15T21:48:52.591328
MWPM,7,0.004,20000,79,0.00395,0.0004435311432131,4ab59c04,2026-04-15T21:48:52.591328
SimpleNN,7,0.005,20000,2593,0.12965,0.0023752986917438,c3f4d006,2026-04-15T21:48:59.719489
GraphSAGE,7,0.005,20000,1193,0.05965,0.0016746921732067,c3f4d006,2026-04-15T21:48:59.719489
MWPM,7,0.005,20000,194,0.0097,0.0006930335489714,c3f4d006,2026-04-15T21:48:59.719489
SimpleNN,7,0.006,20000,3636,0.1818,0.0027271666615738,35ef03c7,2026-04-15T21:49:07.304824
GraphSAGE,7,0.006,20000,1870,0.0935,0.0020586130039422,35ef03c7,2026-04-15T21:49:07.304824
MWPM,7,0.006,20000,408,0.0204,0.000999595918359,35ef03c7,2026-04-15T21:49:07.304824
SimpleNN,7,0.007,20000,4574,0.2287,0.0029698174186303,4a470b94,2026-04-15T21:49:14.978354
GraphSAGE,7,0.007,20000,2695,0.13475,0.0024144609905732,4a470b94,2026-04-15T21:49:14.978354
MWPM,7,0.007,20000,647,0.03235,0.0012510690928162,4a470b94,2026-04-15T21:49:14.978354
SimpleNN,7,0.008,20000,5478,0.2739,0.0031534012589583,ddcfa3e0,2026-04-15T21:49:22.940840
GraphSAGE,7,0.008,20000,3543,0.17715,0.0026997025530602,ddcfa3e0,2026-04-15T21:49:22.940840
MWPM,7,0.008,20000,1039,0.05195,0.0015692545602928,ddcfa3e0,2026-04-15T21:49:22.940840
SimpleNN,9,0.001,20000,571,0.02855,0.0011776013226045563,bda2596d,2026-04-15T22:34:18.030177
GraphSAGE,9,0.001,20000,125,0.00625,0.000557267328128969,bda2596d,2026-04-15T22:34:18.030177
MWPM,9,0.001,20000,0,0.0,0.0,bda2596d,2026-04-15T22:34:18.030177
SimpleNN,9,0.002,20000,2055,0.10275,0.0021470029983677247,b68d4898,2026-04-15T22:34:24.545752
GraphSAGE,9,0.002,20000,421,0.02105,0.0010150590500064515,b68d4898,2026-04-15T22:34:24.545752
MWPM,9,0.002,20000,2,0.0001,7.070714249635605e-05,b68d4898,2026-04-15T22:34:24.545752
SimpleNN,9,0.003,20000,3794,0.1897,0.0027723086949327995,78af1628,2026-04-15T22:34:31.319009
GraphSAGE,9,0.003,20000,821,0.04105,0.0014029415080465757,78af1628,2026-04-15T22:34:31.319009
MWPM,9,0.003,20000,6,0.0003,0.00012245611458804333,78af1628,2026-04-15T22:34:31.319009
SimpleNN,9,0.004,20000,5519,0.27595,0.0031607087614963832,0133cf17,2026-04-15T22:34:38.811093
GraphSAGE,9,0.004,20000,1594,0.0797,0.0019150445164538602,0133cf17,2026-04-15T22:34:38.811093
MWPM,9,0.004,20000,46,0.0023,0.00033872629068320046,0133cf17,2026-04-15T22:34:38.811093
SimpleNN,9,0.005,20000,6962,0.3481,0.003368429827085611,6f82db1a,2026-04-15T22:34:47.175766
GraphSAGE,9,0.005,20000,2636,0.1318,0.002391952758730824,6f82db1a,2026-04-15T22:34:47.175766
MWPM,9,0.005,20000,132,0.0066,0.0005725574207011905,6f82db1a,2026-04-15T22:34:47.175766
SimpleNN,9,0.006,20000,8052,0.4026,0.0034678036276582906,7fa36abe,2026-04-15T22:34:56.123055
GraphSAGE,9,0.006,20000,3803,0.19015,0.0027748241160477183,7fa36abe,2026-04-15T22:34:56.123055
MWPM,9,0.006,20000,317,0.01585,0.0008831414807379392,7fa36abe,2026-04-15T22:34:56.123055
SimpleNN,9,0.007,20000,8624,0.4312,0.00350190348239354,52bd979e,2026-04-15T22:35:06.324938
GraphSAGE,9,0.007,20000,4987,0.24935,0.0030592039610003122,52bd979e,2026-04-15T22:35:06.324938
MWPM,9,0.007,20000,599,0.02995,0.0012052592563428003,52bd979e,2026-04-15T22:35:06.324938
SimpleNN,9,0.008,20000,9241,0.46205,0.003525335427303337,cbd809ab,2026-04-15T22:35:17.884229
GraphSAGE,9,0.008,20000,6130,0.3065,0.003260044094793811,cbd809ab,2026-04-15T22:35:17.884229
MWPM,9,0.008,20000,1043,0.05215,0.0015721065087963982,cbd809ab,2026-04-15T22:35:17.884229
SimpleNN,11,0.001,20000,2649,0.13245,0.0023969459474506303,6f82b203,2026-04-15T22:35:30.427712
GraphSAGE,11,0.001,20000,366,0.0183,0.0009477634198469573,6f82b203,2026-04-15T22:35:30.427712
MWPM,11,0.001,20000,0,0.0,0.0,6f82b203,2026-04-15T22:35:30.427712
SimpleNN,11,0.002,20000,5745,0.28725,0.0031995111931356016,40e39fef,2026-04-15T22:35:37.119369
GraphSAGE,11,0.002,20000,942,0.0471,0.0014980252000550592,40e39fef,2026-04-15T22:35:37.119369
MWPM,11,0.002,20000,0,0.0,0.0,40e39fef,2026-04-15T22:35:37.119369
SimpleNN,11,0.003,20000,7704,0.3852,0.0034410823878541475,2cda3462,2026-04-15T22:35:45.379474
GraphSAGE,11,0.003,20000,1627,0.08135,0.0019330310072525995,2cda3462,2026-04-15T22:35:45.379474
MWPM,11,0.003,20000,2,0.0001,7.070714249635605e-05,2cda3462,2026-04-15T22:35:45.379474
SimpleNN,11,0.004,20000,8868,0.4434,0.0035128082782867613,811bb516,2026-04-15T22:35:55.470996
GraphSAGE,11,0.004,20000,2680,0.134,0.002408775622593354,811bb516,2026-04-15T22:35:55.470996
MWPM,11,0.004,20000,18,0.0009,0.00021203655345246488,811bb516,2026-04-15T22:35:55.470996
SimpleNN,11,0.005,20000,9374,0.4687,0.003528599651419809,c9b0dac6,2026-04-15T22:36:08.438908
GraphSAGE,11,0.005,20000,4145,0.20725,0.002866159778344536,c9b0dac6,2026-04-15T22:36:08.438908
MWPM,11,0.005,20000,91,0.00455,0.00047588325774290484,c9b0dac6,2026-04-15T22:36:08.438908
SimpleNN,11,0.006,20000,9686,0.4843,0.0035337905285967365,85427c31,2026-04-15T22:36:23.484134
GraphSAGE,11,0.006,20000,5759,0.28795,0.003201833830010546,85427c31,2026-04-15T22:36:23.484134
MWPM,11,0.006,20000,245,0.01225,0.0007778154504765253,85427c31,2026-04-15T22:36:23.484134
SimpleNN,11,0.007,20000,9795,0.48975,0.0035347909238029906,fe8d23f8,2026-04-15T22:36:41.128887
GraphSAGE,11,0.007,20000,7234,0.3617,0.0033975955468536862,fe8d23f8,2026-04-15T22:36:41.128887
MWPM,11,0.007,20000,574,0.0287,0.0011805996357783617,fe8d23f8,2026-04-15T22:36:41.128887
SimpleNN,11,0.008,20000,9886,0.4943,0.0035353041594748252,78ea1a6e,2026-04-15T22:37:01.484420
GraphSAGE,11,0.008,20000,8231,0.41155,0.003479774400015035,78ea1a6e,2026-04-15T22:37:01.484420
MWPM,11,0.008,20000,1094,0.0547,0.0016079165090265104,78ea1a6e,2026-04-15T22:37:01.484420
SimpleNN,13,0.001,20000,4895,0.24475,0.0030401269504742724,ebd4e23f,2026-04-15T22:37:24.300703
GraphSAGE,13,0.001,20000,1251,0.06255,0.0017122718461155635,ebd4e23f,2026-04-15T22:37:24.300703
MWPM,13,0.001,20000,0,0.0,0.0,ebd4e23f,2026-04-15T22:37:24.300703
SimpleNN,13,0.002,20000,7933,0.39665,0.0034591818216162043,4191bc68,2026-04-15T22:37:32.431605
GraphSAGE,13,0.002,20000,2952,0.1476,0.0025081291832758537,4191bc68,2026-04-15T22:37:32.431605
MWPM,13,0.002,20000,0,0.0,0.0,4191bc68,2026-04-15T22:37:32.431605
SimpleNN,13,0.003,20000,9150,0.4575,0.003522738636345308,4f0d96c5,2026-04-15T22:37:43.906633
GraphSAGE,13,0.003,20000,3594,0.1797,0.0027148472332711466,4f0d96c5,2026-04-15T22:37:43.906633
MWPM,13,0.003,20000,0,0.0,0.0,4f0d96c5,2026-04-15T22:37:43.906633
SimpleNN,13,0.004,20000,9540,0.477,0.003531791330189257,b5011360,2026-04-15T22:37:59.592141
GraphSAGE,13,0.004,20000,4878,0.2439,0.0030365505923662787,b5011360,2026-04-15T22:37:59.592141
MWPM,13,0.004,20000,10,0.0005,0.0001580743495953724,b5011360,2026-04-15T22:37:59.592141
SimpleNN,13,0.005,20000,9883,0.49415,0.0035352919080324893,b86390a1,2026-04-15T22:38:19.741775
GraphSAGE,13,0.005,20000,6516,0.3258,0.003314018406708086,b86390a1,2026-04-15T22:38:19.741775
MWPM,13,0.005,20000,61,0.00305,0.0003899164974709329,b86390a1,2026-04-15T22:38:19.741775
SimpleNN,13,0.006,20000,10037,0.50185,0.003535509705120324,6ab0c821,2026-04-15T22:38:42.778943
GraphSAGE,13,0.006,20000,7841,0.39205,0.003452150036571412,6ab0c821,2026-04-15T22:38:42.778943
MWPM,13,0.006,20000,198,0.0099,0.0007000710678209749,6ab0c821,2026-04-15T22:38:42.778943
SimpleNN,13,0.007,20000,9948,0.4974,0.0035354861051911943,3265f2fb,2026-04-15T22:39:06.947429
GraphSAGE,13,0.007,20000,8794,0.4397,0.003509728693218323,3265f2fb,2026-04-15T22:39:06.947429
MWPM,13,0.007,20000,478,0.0239,0.0010800182868822177,3265f2fb,2026-04-15T22:39:06.947429
SimpleNN,13,0.008,20000,9962,0.4981,0.003535508379285785,0e9d9487,2026-04-15T22:39:33.199196
GraphSAGE,13,0.008,20000,9268,0.4634,0.0035260490637539347,0e9d9487,2026-04-15T22:39:33.199196
MWPM,13,0.008,20000,1184,0.0592,0.0016687624156841501,0e9d9487,2026-04-15T22:39:33.199196
